Page Name,PageLabelId,Page Label Name,ValueRT,Value,Storefront
All,AWAITED_WIRETRANSFER_INFOGlobalAll,AWAITED_WIRETRANSFER_INFO,Awaiting wire transfer payment instructions.,,Global
All,Certificate_Tax_Authority_RequiredGlobalAll,Certificate_Tax_Authority_Required,Exemption Certificate Tax Authority Required,,Global
All,DR_Tax_Certificate_Company_HeaderGlobalAll,DR_Tax_Certificate_Company_Header,Company,,Global
All,companyNameErrorMessageGlobalAll,companyNameErrorMessage,Company Name is Required,,Global
All,Company_NameGlobalAll,Company_Name,Company Name : *,,Global
All,Company_Name_LimitGlobalAll,Company_Name_Limit,Company Name Less then 70 Character.,,Global
All,Company_Name_RequiredGlobalAll,Company_Name_Required,Company Name Required,,Global
All,Country_NameGlobalAll,Country_Name,Country Name : *,,Global
All,Display_Certificate_Link_CCGlobalAll,Display_Certificate_Link_CC,Click here If you are making a tax exempt purchase,,Global
All,DR_Address_Missing_Error_MessageGlobalAll,DR_Address_Missing_Error_Message,Default billing address is not set.,,Global
All,DR_API_KEY_ERRORGlobalAll,DR_API_KEY_ERROR,Unable to get api key from server.,,Global
All,DR_CARD_NAME_REQUIREDGlobalAll,DR_CARD_NAME_REQUIRED,Card Name Required for Saved Payment.,,Global
All,DR_CHECKOUT_SUBSCRIPTION_ERRORGlobalAll,DR_CHECKOUT_SUBSCRIPTION_ERROR,Please select Save Payment to continue or select a saved payment method from your wallet.,,Global
All,DR_error_message_for_paymentsGlobalAll,DR_error_message_for_payments,Failed to get source Id.,,Global
All,DR_Failed_to_add_payment_methodsGlobalAll,DR_Failed_to_add_payment_methods,Unable to save card to wallet.,,Global
All,DR_INTERNET_CONNECTIONGlobalAll,DR_INTERNET_CONNECTION,Check your internet connection.,,Global
All,DR_NICK_NAME_MISSINGGlobalAll,DR_NICK_NAME_MISSING,Nick Name Required for Saved Payment.,,Global
All,DR_PAYPAL_AUTHORIZEDGlobalAll,DR_PAYPAL_AUTHORIZED,Paypal Payment is successfully authorized.Now You will be redirected to Order Confirmation Page.,,Global
All,DR_Process_PaymentsGlobalAll,DR_Process_Payments,Place Order,,Global
All,DR_SELECT_SAVE_PAYMENT_OPTIONGlobalAll,DR_SELECT_SAVE_PAYMENT_OPTION,You have a subscription product in your cart. So It is required to select the Save Payment option for future payments.,,Global
All,DR_SERVER_PAYMENT_FAILEDGlobalAll,DR_SERVER_PAYMENT_FAILED,There are problems processing your payment. Please validate your information or contact. Ergotron at 1-[phone] for assistance.,,Global
All,DR_SOURCE_ID_ERROR_TYPEGlobalAll,DR_SOURCE_ID_ERROR_TYPE,Failed to get SourceId from Digital River.(Error Type :,,Global
All,DR_SOURCE_ID_MISSINGGlobalAll,DR_SOURCE_ID_MISSING,Failed to get source Id from Digital River.,,Global
All,DR_Success_message_for_new_recordGlobalAll,DR_Success_message_for_new_record,Your new card has been added to the Wallet.,,Global
All,DR_Success_message_for_update_recordGlobalAll,DR_Success_message_for_update_record,Your credit card details have been updated.,,Global
All,endDateErrormessageGlobalAll,endDateErrormessage,End Date is Required,,Global
All,End_DateGlobalAll,End_Date,Expiry Date,,Global
All,End_Date_Past_ValidationGlobalAll,End_Date_Past_Validation,End Date Cannot be Past Date,,Global
All,Error_during_submitting_paymentsGlobalAll,Error_during_submitting_payments,Error while submitting payments.,,Global
All,Exemption_Certificate_Tax_AuthorityGlobalAll,Exemption_Certificate_Tax_Authority,Exemption Certificate Tax Authority : *,,Global
All,Exemption_Expiration_DateGlobalAll,Exemption_Expiration_Date,Exemption Expiration Date : *,,Global
All,Exemption_Start_DateGlobalAll,Exemption_Start_Date,Exemption Start Date : *,,Global
All,fileSizeErrormessageGlobalAll,fileSizeErrormessage,File cannot be more then 1 MB in size. Your file is too large. Please try again.,,Global
All,File_Limit_ExceedGlobalAll,File_Limit_Exceed,File cannot be more then 1.5 MB in size. Your file is too large. Please try again.,,Global
All,File_Name_LimitGlobalAll,File_Name_Limit,File Name Less then 80 Character.,,Global
All,File_Reading_ErrorGlobalAll,File_Reading_Error,There was an error reading the file. Please try again.,,Global
All,File_RequiredGlobalAll,File_Required,You must choose a file before trying to upload it,,Global
All,MANAGE_TAX_EXEMPTIONGlobalAll,MANAGE_TAX_EXEMPTION,MANAGE TAX EXEMPTION,,Global
All,MyWallet_AcctNum_ccGlobalAll,MyWallet_AcctNum_cc,{1},{1},Global
All,MyWallet_AcctNum_poGlobalAll,MyWallet_AcctNum_po,PO Number: {1},,Global
All,MyWallet_AcctNum_ppGlobalAll,MyWallet_AcctNum_pp,Paypal,Paypal,Global
All,MyWallet_AcctType_ccGlobalAll,MyWallet_AcctType_cc,Credit Card,Credit Card,Global
All,MyWallet_AcctType_poGlobalAll,MyWallet_AcctType_po,Purchase Order,,Global
All,MyWallet_AcctType_ppGlobalAll,MyWallet_AcctType_pp,PayPal,PayPal,Global
All,MyWallet_AddPymtMtdGlobalAll,MyWallet_AddPymtMtd,Select Payment Method,,Global
All,My_Tax_CertificatesGlobalAll,My_Tax_Certificates,My Tax Certificates,,Global
All,DR_Tax_Certificate_File_Name_HeaderGlobalAll,DR_Tax_Certificate_File_Name_Header,Name,,Global
All,No_Tax_Record_foundGlobalAll,No_Tax_Record_found,No Tax Certificate on file. Please use the below form to upload a new certificate,,Global
OrderView,OrderConfirmation_StatusInfoGlobalOrderView,OrderConfirmation_StatusInfo,You can view your order status at any time by checking your,,Global
All,Order_AcctNum_paypalGlobalAll,Order_AcctNum_paypal,paypal: {1},,Global
All,Order_AcctType_paypalGlobalAll,Order_AcctType_paypal,paypal,,Global
All,PaymentDisplay_ccGlobalAll,PaymentDisplay_cc,Credit Card: ending with {1},Credit Card: ending with {1},Global
CheckOutNew,PaymentDisplay_ppGlobalCheckOutNew,PaymentDisplay_pp,PayPal : {6},PayPal,Global
OrderView,PaymentDisplay_ppGlobalOrderView,PaymentDisplay_pp,PayPal,PayPal,Global
MyAccount,PaymentDisplay_ppGlobalMyAccount,PaymentDisplay_pp,PayPal,PayPal,Global
OrderConfirmation,PaymentDisplay_ppGlobalOrderConfirmation,PaymentDisplay_pp,PayPal,PayPal,Global
All,PaymentProcessorTab_ccGlobalAll,PaymentProcessorTab_cc,Credit Card,Credit Card,Global
All,PaymentProcessorTab_poGlobalAll,PaymentProcessorTab_po,Purchase Order,Purchase Order,Global
All,PaymentProcessorTab_ppGlobalAll,PaymentProcessorTab_pp,PayPal,PayPal,Global
All,PaymentType_poGlobalAll,PaymentType_po,Purchase Order,Purchase Order,Global
All,PaymentType_ppGlobalAll,PaymentType_pp,Paypal,Paypal,Global
All,Salesforce_IDGlobalAll,Salesforce_ID,Salesforce_ID,,Global
All,selectFileErrormessageGlobalAll,selectFileErrormessage,Please select a file to upload.,,Global
All,startDateErrormessageGlobalAll,startDateErrormessage,Start Date is Required,,Global
All,Start_DateGlobalAll,Start_Date,Start Date,,Global
All,Start_Date_End_Date_ValidationGlobalAll,Start_Date_End_Date_Validation,End Date cannot be less than Start Date,,Global
All,Start_Date_Past_ValidationGlobalAll,Start_Date_Past_Validation,Start Date Cannot be Future Date,,Global
All,Submit_Your_Tax_ExemptionGlobalAll,Submit_Your_Tax_Exemption,Please Submit Your Tax Exemption Details,,Global
All,Supported_FileGlobalAll,Supported_File,"Max File Size Less then 1 MB (Supported File Types: GIF, JPG, PDF)",,Global
All,Supported_File_ErrorGlobalAll,Supported_File_Error,"Supported file types : pdf, jpg, gif.",,Global
All,Support_File_TypeGlobalAll,Support_File_Type,"Supported file types : pdf, jpg, gif",,Global
All,Support_File_Type_ListGlobalAll,Support_File_Type_List,"pdf', 'PDF', 'JPG', 'jpg', 'GIF', 'gif'",,Global
All,TaxAuthorityGlobalAll,TaxAuthority,Tax Authority,,Global
All,taxAuthorityErrormessageGlobalAll,taxAuthorityErrormessage,Tax Authority is Required,,Global
All,Tax_Exemption_AppliedGlobalAll,Tax_Exemption_Applied,Tax Exemption has been applied on this Cart.,,Global
All,Tax_Exemption_Not_AppliedGlobalAll,Tax_Exemption_Not_Applied,Tax Exemption is not applied on this Cart.,,Global
All,Tax_Exempt_AppliedGlobalAll,Tax_Exempt_Applied,Tax Exemption has been applied on this Cart,,Global
All,Tax_Exempt_StatusGlobalAll,Tax_Exempt_Status,Tax Exempt Status,,Global
All,Tax_ID/VAT_NumberGlobalAll,Tax_ID/VAT_Number,Tax ID/VAT Number,,Global
All,Upload_Your_CertificateGlobalAll,Upload_Your_Certificate,Upload Your Certificate : *,,Global